"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_trap_room_sprint"							"Spirit of Lycan"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"This unit has increased movespeed."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Briefly defy all physical dimensions."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"DURATION:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"This unit is temporarily out of world."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Hierophant's Shield"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Protect your target with invulnerability."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"DURATION:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Hierophant's Shield"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"This unit is invulnerable."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Rattlin' Hookshot"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Sends out a hook that latches to the first unit it hits, pulling you to it. Max range: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"RANGE:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Butcher's Hook"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging it in."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"RANGE:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Slowed and taking damage when not near a friendly unit."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Balloon Boomerang"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Sends out a boomerang that pops targets. Max Range: 2000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Aghanim's Labyrinth"
		"DOTA_GameMode_15"													"Aghanim's Labyrinth"
		"DOTA_GameMode_19"													"Aghanim's Labyrinth"

		"aghanim_bonus_round_time_left"										"TIME LEFT"
		"aghanim_bonus_round_total_gold"									"Total Gold"
		"DOTA_Defeated"														"Your team has perished!"

		"dota_game_end_victory_title_radiant"	"You have bested the Continuum Vault"
		"dota_game_end_victory_title_dire"		"The Continuum Vault claims your party"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"ENEMIES REMAINING:"
		"DOTA_HUD_TimeRemaining"											"TIME REMAINING:"
		"DOTA_HUD_Victory"													"VICTORY!"
		"DOTA_HUD_Defeat"													"DEFEAT!"
		"DOTA_HUD_Kills"													"KILLS"
		"DOTA_HUD_Deaths"													"DEATHS"
		"DOTA_HUD_Saves"													"REVIVES"
		"DOTA_HUD_Bags"														"BAGS"
		"DOTA_HUD_Mute"														"MUTE"
		"DOTA_HUD_PlayAgain"												"Play Again?"
		"DOTA_HUD_Yes"														"YES"
		"DOTA_HUD_No"														"NO"
		"DOTA_HUD_Score"													"SCORE"
		"DOTA_HUD_GoldBags"													"GOLD BAGS COLLECTED"
		"DOTA_HUD_GoldBagsMissed"											"GOLD BAGS MISSED"
		"DOTA_HUD_TeamDeaths"												"TEAM DEATHS"
		
		"DOTA_HUD_TotalDamage" 												"DAMAGE"
		"DOTA_HUD_TotalHeal"  												"HEAL"
		
		"DOTA_HUD_Rewards"													"SCEPTER SHARDS"
		"DOTA_HUD_Blessings"												"BLESSINGS"
		"DOTA_HUD_RoomRewards"												"Room Rewards"
		"DOTA_HUD_ShowBlessings"											"Show Blessings"
		"DOTA_HUD_HideBlessings"											"Hide Blessings"

		"DOTA_HUD_Depth"													"Depth {d:depth}  -"

		"DOTA_HUD_Reward_Header"											"Choose your reward"
		"DOTA_HUD_Reward_Gold"												"Bonus Gold"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} Gold"
		"DOTA_HUD_Reward_ExtraLives"										"Extra Live(s)"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} Extra Life"
		"DOTA_HUD_Reward_Item"												"Neutral Item"
		"DOTA_HUD_Reward_TempBuff"											"Temp Buff"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanim's Blessing"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Ability Upgrade"
		"DOTA_HUD_Reward_AdditionalRewards"									"Additional Rewards Granted"
		"DOTA_HUD_Game_Mode_Header"											"Welcome To Aghanim's Labyrinth!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Ascension Level: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"


		"boss_shop"															"Bristle's Baubles"
		"DOTA_Subshop_1"													"Basics"
		"DOTA_Subshop_2"													"Trinkets"
		"DOTA_Subshop_3"													"Shards"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Join the battle, coward!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Battle Points"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Arcane Fragments"
		"DOTA_RewardTooltip_Gold"											"Gold"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Weekly Quest Stars"
		
		"DOTA_HUD_Rewards_ShowRewards"										"SCEPTER SHARD AVAILABLE"
		"DOTA_HUD_Rewards_Info"												"View selected upgrades in the scoreboard"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Tier 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Tier 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Tier 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Tier 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Tier 5"

		"DOTA_Hud_EncounterDepth"											"Depth {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Additional Modifiers"
		"DOTA_Hud_Elite_Encounter_Discover"									"Elite Encounter - 2x Rewards"
		"DOTA_Hud_Elite_Encounter"											"Elite Encounter"
		"DOTA_HUD_Reward_Rarity_Common"										"Choose a <font color='#88A6D9'>COMMON</font> Scepter Shard"
		"DOTA_HUD_Reward_Rarity_Elite"										"Choose an <font color='#D02B29'>ELITE</font> Scepter Shard"
		"DOTA_HUD_Reward_Rarity_Epic"										"Choose a <font color='#7266FF'>LEGENDARY</font> Scepter Shard"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} chose {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} chose {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} chose {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} chose %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} chose %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} purchased a %s1 shard"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} purchased {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} could not afford {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} declined the offer."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Gold"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Treasure Chest"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Extra Lives"

		"DOTA_HUD_Claimed_Rewards_Header"									"Claimed Rewards"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Combat"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Elite Combat"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Trap" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Rest"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Event"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Selecting COMBAT"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Selecting <font color='#FF7F37'>TRAPS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Selecting <font color='#7266FF'>BOSS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Selecting <font color='#f9cb4f'>BONUS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Selecting <font color='#f9cb4f'>REST</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Selecting <font color='#f9cb4f'>EVENT</font>"

		// Objectives
		"defeat_all_enemies"						"Defeat all enemies"
		"survive_waves"								"Survive enemy waves"
		"destroy_spawning_portals"					"Destroy the Dark Portals"
		"navigate_the_traps"						"Navigate the Traps and Reach the Goal"
		"kill_scarab_priests"						"Defeat the Scarab Priests"
		"defeat_the_alchemists"						"Defeat the Alchemists"
		"defeat_boss_npc_dota_boss_void_spirit"		"Defeat the Shadow of Inai"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Defeat the Temple Guardians"
		"defeat_boss_npc_dota_creature_storegga"	"Defeat Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Defeat Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"Defeat the Warden of the Narrow Maze"
		"defeat_boss_npc_dota_boss_timbersaw"		"Defeat Rizzrick the Razorsaw"
		"kill_waveblasters"							"Defeat the Blaster Bats"
		"kill_wildwings"							"Defeat the Angry Birds"
		"kill_tinies"								"Destroy Friendships"
		"defeat_shadow_demons"						"Defeat the Shadow Demons"
		"rescue_sheep"								"Rescue the Sheep"
		"save_gary"									"Protect Gary"
		"destroy_all_mines"							"Destroy the Underwater Mines"
		"defeat_shadow_shamans"						"Defeat the Bog Shacklers"
		"defeat_boss_npc_dota_boss_earthshaker"		"Defeat the Elder Tremor"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Defeat Tinkwerk"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Defeat Primal Beast"
		"kill_shroom_giants"						"Defeat the Shroom Giants"
		"objective_select_ascension_level"			"Select Ascension Level"
		"objective_stand_on_buttons"				"Stand On Starting Buttons"
		"objective_select_aghanims_fragmants"		"Select Aghanim Scepter Shards"
		"objective_talk_to_aghanim"					"Speak to Aghanim and Select Shard"
		"objective_saddle_up_on_morty"				"Saddle Up On Mortimus"
		"objective_jump_to_collect_gold"			"Jump To Collect Gold!"
		"objective_saddle_up_on_penguin"			"Saddle Up On a Peng-Wing"
		"objective_sled_to_collect_gold"			"Sled To Collect Gold!"
		"defeat_blazhan"							"Defeat Blazhan"
		"defeat_frozhan"							"Defeat Frozhan"
		"defeat_portly"								"Defeat Portly"
		"capture_outposts"							"Capture Outposts"
		"objective_saddle_up_on_pudge"				"Get into a Fisher-Pudge!"
		"objective_hook_the_fishes"					"Get Hooking!"
		"destroy_candy_well"						"Destroy the Candy Well"
		"defeat_smashy"								"Defeat Smashy"
		"defeat_bashy"								"Defeat Bashy"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Defeat the Giant Amoeboid"
		"protect_eggs"								"Protect the Dragon Eggs"
		"rescue_penguins"							"Free the Penguins"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Defeat the Wraith Warden"
		"objective_saddle_up_on_hoodwink"				"Transform into Hoodwink!"
		"objective_shoot_the_balloons"					"Hit the Balloons! Avoid the Rats!"
		"objective_step_on_the_button"				"Step on the Button"
		"objective_feed_the_morties_mangoes"		"Toss Mangoes To Feed the Morties!"	
		"objective_crypt_gate_stand_on_switches"		"Stand on Switches to Open Gate"
		"objective_saddle_up_on_ogre"					"Transform Into Ogres"
		"objective_smash_the_chickens"					"Smash the Chickens For Gold!"
		"free_slardar_prisoners"						"Free the Prisoners"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Defeat Giant Wendigoes"
		"defeat_phantom_lancers"									"Defeat the Phantom Lancers"
		"defeat_boss_npc_dota_creature_ice_boss"					"Defeat Kasaj Whitewing"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Defeat the Corrupted Fae"
		"npc_dota_creature_dark_willow_flower"						"Corrupted Petal"
		"npc_dota_creature_ice_boss"								"Kasaj Whitewing"
		"npc_dota_creature_baby_ice_dragon"							"Eldwurm Hatchling"
		"npc_dota_creature_ice_boss_egg"							"Eldwurm Egg"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"You received {d:int_value} <panel class='CombatEventGoldIcon'/> for rescuing {s:locstring_value}!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Condemnation Connoisseur"
		"npc_dota_creature_doom_soultrader_event_body_description"   "I have an eye for desperation and you look like someone in just the right sort of need.<br><br>Care to make the bargain of your lifetime? Fate-changing gold for just a measure of your precious essence. You don't need it all, and your inventory could certainly use a boost.<br><br>For one of your esteem, I could go as high as, say... {s:gold}<panel class='CombatEventGoldIcon'/>?"
		"npc_dota_creature_doom_soultrader_1"		"Gain {s:gold} <panel class='CombatEventGoldIcon'/> but Lose <font color='#f44336'>{s:lives}</font> Life in trade."
		"npc_dota_creature_doom_soultrader_2"		"Gain {s:gold} <panel class='CombatEventGoldIcon'/> but Lose <font color='#f44336'>{s:hp_regen}</font> HP Regeneration in trade."
		"npc_dota_creature_doom_soultrader_0"		"Deny Him Your Essence"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} accepted Doom's offer of {d:int_value} <panel class='CombatEventGoldIcon'/> for their life!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} got singed by Doom and gained {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"Speak to the Condemnation Connoisseur"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Infernal Blade"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Health Regen reduced by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

		"npc_dota_creature_event_slark"							"Greedy Grubbler"
		"npc_dota_creature_event_slark_event_body_description"	"Psst. You lookin' to win?<br><br>I got a secret if you got the scales for it.<br><br>All's ya need is a little finesse. It's a little secret I picked up in <i>Stonefish Gate</i>, before that maniac <i>Siltbreaker</i> destroyed it, anyway... But I got out alive. And you can too.<br><br>Trust me. Play it right n' you'll come out ahead in the end for sure. Just don't get nicked."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Lose the ability to heal from Health Potions</font> but gain<font color='#8fce00'>\n+{s:gold_pct}% from all <panel class='CombatEventGoldIcon'/> rewards</font>."
		"npc_dota_creature_event_slark_2"				"Lose {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
		"npc_dota_creature_event_slark_0"					"Tell the greedy little grubbler to get lost."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} accepted Greedy Grubbler's offer!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} donated {d:int_value} <panel class='CombatEventGoldIcon'/> to the Greedy Grubbler."
		"speak_to_npc_dota_creature_event_slark"			"Speak to the Greedy Grubbler"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Grubbler's Greed"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"No longer healed by health potions. Gains +15%% from all gold rewards."

		"npc_dota_creature_event_zeus"							"Thunderlord"
		"npc_dota_creature_event_zeus_event_body_description"	"You there, puny creature.<br><br>Settle a bet I have with myself. If an insignificant worm somehow won the favor of a god — as does happen from time to time — would that worm desire divine power or divine protection?<br><br>Choose carefully now. We're not talking hypotheticals. This lowly worm's fate may depend upon your choice."
		"npc_dota_creature_event_zeus_0"			"<i>Divine Power</i><br>Gain <font color='#8fce00'>{s:spell_amp}% spell amplification</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Divine Protection</i><br>Gain <font color='#8fce00'>{s:magic_resist}% magic resistance</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} accepted Thunderlord's offer of +{d:int_value}% spell amplification!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} accepted Thunderlord's offer of +{d:int_value}% magic resistance!"
		"speak_to_npc_dota_creature_event_zeus"					"Speak to Thunderlord"

		"npc_dota_creature_event_small_tiny"						"Pebble Tossington"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Look how big and <i>slow</i> you are.<br><br>You wanna do something about that?<br><br>I know how to get you rolling like a stone cold pro. You'll want to shed some of that weight. That's the cost of true speed. But trust me, it's worth it."
		"npc_dota_creature_event_small_tiny_1"			"Gain <font color='#8fce00'>{s:bonus_movement_speed} movement speed</font> and lose <font color='#f44336'>{s:hp_penalty} HP</font>."
		"npc_dota_creature_event_small_tiny_0"				"Keep Stones"
