"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"这个单位的移动速度得到提升。"

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"仙灵暗影"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"暂时脱离所有实体位面。"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"持续时间："

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"仙灵暗影"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"这个单位暂时脱离了这个世界。"

		"DOTA_Tooltip_Ability_trap_room_invuln"						"祭司之盾"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"用无敌状态保护你的目标。"
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"持续时间："

		"DOTA_Tooltip_modifier_trap_room_invuln"					"祭司之盾"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"这个单位是无敌的。"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"咯咯作响的发射钩爪"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"发出一根钩子，会抓住碰到的第一个单位，并将自身将其牵引。最大距离：%abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"距离："

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"屠夫之钩"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"向单位或地点发射一个血腥的钩子。钩子会抓住首个碰到的单位并将其拽来。"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"距离："

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"乱流"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"不在友方单位附近时会被减速并受到伤害。"

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"气球回旋镖"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"掷出一把回旋镖，可以打爆目标。最大距离：2000。"
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"棍棒猛击"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"跳跃猛击"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"阿哈利姆的天地迷宫"
		"DOTA_GameMode_15"													"阿哈利姆的天地迷宫"
		"DOTA_GameMode_19"													"阿哈利姆的天地迷宫"

		"aghanim_bonus_round_time_left"										"剩余时间"
		"aghanim_bonus_round_total_gold"									"总金钱"
		"DOTA_Defeated"														"你的队伍已经消亡！"

		"dota_game_end_victory_title_radiant"	"你已通关延魔密库"
		"dota_game_end_victory_title_dire"		"就这？就这？就这？就这？就这？就这？"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"剩余敌人："
		"DOTA_HUD_TimeRemaining"											"剩余时间："
		"DOTA_HUD_Victory"													"胜利！"
		"DOTA_HUD_Defeat"													"失败！"
		"DOTA_HUD_Kills"													"击杀"
		"DOTA_HUD_Deaths"													"死亡"
		"DOTA_HUD_Saves"													"复活"
		"DOTA_HUD_Bags"														"金袋"
		"DOTA_HUD_Mute"														"屏蔽"
		"DOTA_HUD_PlayAgain"												"再玩一次？"
		"DOTA_HUD_Yes"														"好的"
		"DOTA_HUD_No"														"不用"
		"DOTA_HUD_Score"													"得分"
		"DOTA_HUD_GoldBags"													"收集的金袋"
		"DOTA_HUD_GoldBagsMissed"											"错过的金袋"
		"DOTA_HUD_TeamDeaths"												"全队死亡"
		"DOTA_HUD_Rewards"													"神杖碎片"
		"DOTA_HUD_Blessings"												"福佑"
		"DOTA_HUD_RoomRewards"												"房间奖励"
		"DOTA_HUD_ShowBlessings"											"显示福佑"
		"DOTA_HUD_HideBlessings"											"隐藏福佑"

		"DOTA_HUD_Depth"													"第{d:depth}层  -"

		"DOTA_HUD_Reward_Header"											"选择你的奖励"
		"DOTA_HUD_Reward_Gold"												"额外金钱"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity}金钱"
		"DOTA_HUD_Reward_ExtraLives"										"额外生命"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity}次额外生命"
		"DOTA_HUD_Reward_Item"												"中立物品"
		"DOTA_HUD_Reward_TempBuff"											"临时状态"
		"DOTA_HUD_Reward_Aura"												"光环"
		"DOTA_HUD_Reward_AbilityUpgrade"									"阿哈利姆福佑"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"技能升级"
		"DOTA_HUD_Reward_AdditionalRewards"									"已获得额外奖励"
		"DOTA_HUD_Game_Mode_Header"											"欢迎来到阿哈利姆的天地迷宫！"
		"DOTA_HUD_Rewards_AscensionLevel"									"难度等级：{d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"ext"															"EXT 商店"
		"boss_shop"															"钢背饰品店"
		"DOTA_Subshop_1"													"基础"
		"DOTA_Subshop_2"													"饰物"
		"DOTA_Subshop_3"													"碎片"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"干扰者"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"马格纳斯"
		"DOTA_Subshop_npc_dota_hero_mars"									"玛尔斯"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"全能骑士"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"痛苦女王"
		"DOTA_Subshop_npc_dota_hero_slark"									"斯拉克"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"电炎绝手"
		"DOTA_Subshop_npc_dota_hero_sniper"									"狙击手"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"圣堂刺客"
		"DOTA_Subshop_npc_dota_hero_tusk"									"巨牙海民"
		"DOTA_Subshop_npc_dota_hero_ursa"									"熊战士"
		"DOTA_Subshop_npc_dota_hero_viper"									"冥界亚龙"
		"DOTA_Subshop_npc_dota_hero_weaver"									"编织者"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"寒冬飞龙"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"巫医"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"快加入战斗，懦夫！"

		"DOTA_Tooltip_Ability_item_battle_points"							"勇士积分"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"奥术碎片"
		"DOTA_RewardTooltip_Gold"											"金钱"
		"DOTA_RewardTooltip_XP"												"经验"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"每周任务星星"
		
		"DOTA_HUD_Rewards_ShowRewards"										"神杖碎片可用"
		"DOTA_HUD_Rewards_Info"												"查看计分板中已选择升级效果"

		"DOTA_HUD_REWARD_TIER1_Desc"										"第1级"
		"DOTA_HUD_REWARD_TIER2_Desc"										"第2级"
		"DOTA_HUD_REWARD_TIER3_Desc"										"第3级"
		"DOTA_HUD_REWARD_TIER4_Desc"										"第4阶"
		"DOTA_HUD_REWARD_TIER5_Desc"										"第5阶"

		"DOTA_Hud_EncounterDepth"											"第{s:encounter_depth}层" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"额外效果"
		"DOTA_Hud_Elite_Encounter_Discover"									"菁英遭遇战 - 2倍奖励"
		"DOTA_Hud_Elite_Encounter"											"菁英遭遇战"
		"DOTA_HUD_Reward_Rarity_Common"										"选择<font color='#88A6D9'>普通</font>神杖碎片"
		"DOTA_HUD_Reward_Rarity_Elite"										"选择<font color='#D02B29'>精英</font>神杖碎片"
		"DOTA_HUD_Reward_Rarity_Epic"										"选择<font color='#7266FF'>传奇</font>神杖碎片"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name}选择了{d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name}选择了{s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name}选择了{s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name}选择了{d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name}选择了%s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name}选择了%s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name}购买了%s1碎片"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name}购买了{s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name}买不起{s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name}拒绝了提议。"

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"黄金"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"宝箱"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"额外生命"

		"DOTA_HUD_Claimed_Rewards_Header"									"领取奖励"

		"DOTA_Hud_Tooltip_Outpost_Title"									"战斗"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"菁英战斗"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"陷阱" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"首领"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"奖励"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"休息"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"活动"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"正在选择战斗"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"正在选择<font color='#D02B29'>菁英</font>战斗"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"正在选择<font color='#FF7F37'>陷阱</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"正在选择<font color='#7266FF'>首领</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"正在选择<font color='#f9cb4f'>奖励</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"正在选择<font color='#f9cb4f'>休整</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"正在选择<font color='#f9cb4f'>活动</font>"

		// Objectives
		"defeat_all_enemies"						"击败所有敌人"
		"survive_waves"								"在大波敌人中存活"
		"destroy_spawning_portals"					"摧毁黑暗传送门"
		"navigate_the_traps"						"通过陷阱并到达目的地"
		"kill_scarab_priests"						"击败圣甲虫牧师"
		"defeat_the_alchemists"						"击败炼金术士"
		"defeat_boss_npc_dota_boss_void_spirit"		"击败无玄的阴影"
		"defeat_boss_npc_dota_creature_temple_guardian"		"击败神庙守卫"
		"defeat_boss_npc_dota_creature_storegga"	"击败石托瑞嘉"
		"defeat_boss_npc_dota_boss_aghanim"			"击败阿哈利姆"
		"defeat_boss_npc_dota_boss_visage"			"击败狭窄迷宫的守望者"
		"defeat_boss_npc_dota_boss_timbersaw"		"击败剃锯机瑞兹瑞克"
		"kill_waveblasters"							"击败爆破蝙蝠"
		"kill_wildwings"							"击败愤怒的小鸟"
		"kill_tinies"								"击败友谊"
		"defeat_shadow_demons"						"击败暗影恶魔"
		"rescue_sheep"								"拯救绵羊"
		"save_gary"									"拯救盖瑞"
		"destroy_all_mines"							"击败水底炸弹"
		"defeat_shadow_shamans"						"击败沼泽枷锁恶徒"
		"defeat_boss_npc_dota_boss_earthshaker"		"击败上古巨震"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"击败修补技师"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"击败獸"
		"kill_shroom_giants"						"击败蘑菇巨人"
		"objective_select_ascension_level"			"选择难度级别"
		"objective_stand_on_buttons"				"站在初始按钮上"
		"objective_select_aghanims_fragmants"		"选择阿哈利姆神杖碎片"
		"objective_talk_to_aghanim"					"与阿哈利姆对话并选择碎片"
		"objective_saddle_up_on_morty"				"骑上小莫迪"
		"objective_jump_to_collect_gold"			"跳跃收集黄金！"
		"objective_saddle_up_on_penguin"			"骑上一头鹅儿"
		"objective_sled_to_collect_gold"			"乘雪橇收集黄金！"
		"defeat_blazhan"							"击败熔山山"
		"defeat_frozhan"							"击败寒山山"
		"defeat_portly"								"击败珀特里！"
		"capture_outposts"							"占领前哨"
		"objective_saddle_up_on_pudge"				"进入一个渔夫帕吉！"
		"objective_hook_the_fishes"					"钩起来！"
		"destroy_candy_well"						"摧毁糖果井"
		"defeat_smashy"								"击败斯小拉"
		"defeat_bashy"								"击败斯小达"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"击败巨型变形虫"
		"protect_eggs"								"保护龙蛋"
		"rescue_penguins"							"解救企鹅们"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"击败幽魂守望者"
		"objective_saddle_up_on_hoodwink"				"变成森海飞霞！"
		"objective_shoot_the_balloons"					"击中气球！避开老鼠！"
		"objective_step_on_the_button"				"踩到按钮上"
		"objective_feed_the_morties_mangoes"		"投喂芒果给莫迪！"	
		"objective_crypt_gate_stand_on_switches"		"站在开关上来打开大门。"
		"objective_saddle_up_on_ogre"					"变成食人魔"
		"objective_smash_the_chickens"					"消灭鸡来获取黄金！"
		"free_slardar_prisoners"						"释放囚犯"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"击败雪怪巨人"
		"defeat_phantom_lancers"									"击败幻影长矛手"
		"defeat_boss_npc_dota_creature_ice_boss"					"击败卡萨吉·白翼"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"击败腐化仙灵"
		"npc_dota_creature_dark_willow_flower"						"腐化之花"
		"npc_dota_creature_ice_boss"								"卡萨吉·白翼"
		"npc_dota_creature_baby_ice_dragon"							"古龙宝宝"
		"npc_dota_creature_ice_boss_egg"							"古龙蛋"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"你获得了{d:int_value}<panel class='CombatEventGoldIcon'/>因为你救了{s:locstring_value}！"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"谴责行家"
		"npc_dota_creature_doom_soultrader_event_body_description"   "我能看出绝望，而你看起来就是一副要孤注一掷的样子。<br><br>介不介意拿你的生命来做交易？改变命运的黄金，只需要付出宝贵精华一小部分。你不需要全部的精华，而你的物品栏还有很多提升的空间。<br><br>为了表示对你的尊重，我的出价将达到……{s:gold}<panel class='CombatEventGoldIcon'/>，怎么样？"
		"npc_dota_creature_doom_soultrader_1"		"获得{s:gold}<panel class='CombatEventGoldIcon'/>但作为交易，失去<font color='#f44336'>{s:lives}</font>条生命。"
		"npc_dota_creature_doom_soultrader_2"		"获得{s:gold}<panel class='CombatEventGoldIcon'/>但作为交易，失去<font color='#f44336'>{s:hp_regen}</font>点/秒生命回复。"
		"npc_dota_creature_doom_soultrader_0"		"不给他精华"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name}接受了末日以{d:int_value}<panel class='CombatEventGoldIcon'/>换取他们生命的提议！"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name}被末日烧焦，并获得了{d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"与谴责行家对话"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"阎刃"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"生命恢复降低%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%。"

		"npc_dota_creature_event_slark"							"贪心小贼"
		"npc_dota_creature_event_slark_event_body_description"	"嘘。你想赢吗？<br><br>我这有个秘方，不知道你有没有兴趣。<br><br>你需要的只是一点策略。那是我在<i>石鱼门</i>捡到的秘方，反正是在那个发疯的<i>破泞之主</i>把门拆了以前……但是我成功逃出来了。你也可以的。<br><br>相信我。只要路子对了肯定能提前跑掉。别受伤就行。"
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>失去生命药水的治疗效果</font>但是<font color='#8fce00'>\n+{s:gold_pct}% 所有<panel class='CombatEventGoldIcon'/>奖励</font>。"
		"npc_dota_creature_event_slark_2"				"失去{s:gold_loss}<panel class='CombatEventGoldIcon'/>"
		"npc_dota_creature_event_slark_0"					"跟那个贪心小贼说快滚。"
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name}接受了贪心小贼的提议！"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name}将{d:int_value}<panel class='CombatEventGoldIcon'/>捐给了贪心小贼。"
		"speak_to_npc_dota_creature_event_slark"			"与贪心小贼对话"

		"DOTA_Tooltip_modifier_event_slark_greed"				"小贼的贪婪"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"生命药水不再产生治疗效果。所有金钱奖励+15%%。"

		"npc_dota_creature_event_zeus"							"雷霆之王"
		"npc_dota_creature_event_zeus_event_body_description"	"你，微不足道的生物。<br><br>我和自己打了一个赌。要是一个不起眼的小东西不知怎么地得到了神明的恩泽——这种事有时候的确是会发生的——那个小东西会想要神圣的力量还是神圣的守护呢？<br><br>现在慎重选择吧。我们不是在假设。这个小东西的命运将取决于你的选择。"
		"npc_dota_creature_event_zeus_0"			"<i>神圣力量</i><br>获得<font color='#8fce00'>{s:spell_amp}%技能增强</font>。"
		"npc_dota_creature_event_zeus_1"		"<i>神圣防护</i><br>获得<font color='#8fce00'>{s:magic_resist}%魔法抗性</font>。"
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name}接受了雷霆之王+{d:int_value}%技能增强的提议！"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name}接受了雷霆之王+{d:int_value}%魔法抗性的提议！"
		"speak_to_npc_dota_creature_event_zeus"					"与雷霆之王对话"

		"npc_dota_creature_event_small_tiny"						"小石头·乱扔"
		"npc_dota_creature_event_small_tiny_event_body_description"	"你看你是多大，又是多<i>慢</i> 。<br><br>你想要做出改变吗？<br><br>我知道怎么样让你滚动得像一个坚石的高手。你要去掉一些体重。这是追求真正的速度需要的代价。但是相信我，这是值得的。"
		"npc_dota_creature_event_small_tiny_1"			"获得<font color='#8fce00'>{s:bonus_movement_speed}移动速度</font>，同时失去<font color='#f44336'>{s:hp_penalty}点生命</font>。"
		"npc_dota_creature_event_small_tiny_0"				"保留石头"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name}接受了小石头缩小身体的提议，获得了{d:int_value}移动速度！"
		"speak_to_npc_dota_creature_event_small_tiny"					"与小石头对话"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"小石头的转轮"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"你感觉轻盈而灵活。获得%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%移动速度加成，损失%dMODIFIER_PROPERTY_HEALTH_BONUS%点生命。"

		"npc_dota_creature_event_big_tiny"							"大石头·乱扔"
